%1 acido acético
%2 butanal
%3 acido butírico
%4 alcohol coniferílico
%5 ácido fórmico
%6 guaiacol
%7 pentanal 
%8 fenol
%9 propanal
%10 ácido propanoico
%11 vapor de agua
%12 nitrógeno
F=(gasesyvolatiles/(Gx(600001)*10))+vnitro;%Flujo volumétrico
p1=351;%kg/m3
p2=419.07;%kg/m3
p3=469.41;%kg/m3
p4=839.09;%kg/m3
p5=1207.3;%kg/m3
p6=732.1;%kg/m3
p7=397.98;%kg/m3
p8=399.43;%kg/m3
p9=703.52;%kg/m3
p10=487.82;%kg/m3
p11=580.99;%kg/m3
p12=1.126;%kg/m3
x1=0.0370/(1+0.0288);
x2=0.109/(1+0.0288);
x3=0.011/(1+0.0288);
x4=0.190/(1+0.0288);
x5=0.042/(1+0.0288);
x6=0.108/(1+0.0288);
x7=0.021/(1+0.0288);
x8=0.054/(1+0.0288);
x9=0.144/(1+0.0288);
x10=0.017/(1+0.0288);
x11=0.267/(1+0.0288);
x12=0.0288/(1+0.0288);
R=8.314; %J/mol*K
pc1=57.10; %atm
pc2=40.00; %atm
pc3=52.00; %atm
pc4=33.60; %atm
pc5=57.34; %atm
pc6=46.61; %atm
pc7=35.00; %atm
pc8=60.50; %atm
pc9=47.00; %atm
pc10=53.00; %atm
pc11=217.60; %atm
pc12=33.53; %atm
tc1=594.00; %K
tc2=524.00; %K
tc3=628.00; %K
tc4=569.90; %K
tc5=580.00; %K
tc6=696.80; %K
tc7=554.00; %K
tc8=694.20; %K
tc9=496.00; %K
tc10=612.00; %K
tc11=647.20; %K
tc12=126.19; %K
tb1=391.15; %K
tb2=347.95; %K
tb3=436.65; %K
tb4=437.15; %K
tb5=373.95; %K
tb6=478.15; %K
tb7=411.15; %K
tb8=454.85; %K
tb9=321.95; %K
tb10=414.35; %K
tb11=373.15; %K
tb12=77.35; %K no se condensa!!!
taob1=tc1/tb1; %adimensional
taob2=tc2/tb2; %adimensional
taob3=tc3/tb3; %adimensional
taob4=tc4/tb4; %adimensional
taob5=tc5/tb5; %adimensional
taob6=tc6/tb6; %adimensional
taob7=tc7/tb7; %adimensional
taob8=tc8/tb8; %adimensional
taob9=tc9/tb9; %adimensional
taob10=tc10/tb10; %adimensional
taob11=tc11/tb11; %adimensional
g1=-5.53357241;
g2=11.0210515;
g3=-0.51243147;
g4=-10.6722729;
g5=29.4364927;
g6=-0.44101891;
m1=60.05*(1/1000);%kg/mol
m2=72.11*(1/1000);%kg/mol
m3=74.08*(1/1000);%kg/mol
m4=180.08*(1/1000);%kg/mol
m5=460.25*(1/1000);%kg/mol
m6=460.25*(1/1000);%kg/mol
m7=124.14*(1/1000);%kg/mol
m8=88.15*(1/1000);%kg/mol
m9=94.11*(1/1000);%kg/mol
m10=58.08*(1/1000);%kg/mol
m11=18.02*(1/1000);%kg/mol
%%%%EOS%%%%%
f0taob1=g1*(taob1-exp(1-taob1))+g2*(((taob1)^g3)-exp(1-taob1));
f0taob2=g1*(taob2-exp(1-taob2))+g2*(((taob2)^g3)-exp(1-taob2));
f0taob3=g1*(taob3-exp(1-taob3))+g2*(((taob3)^g3)-exp(1-taob3));
f0taob4=g1*(taob4-exp(1-taob4))+g2*(((taob4)^g3)-exp(1-taob4));
f0taob5=g1*(taob5-exp(1-taob5))+g2*(((taob5)^g3)-exp(1-taob5));
f0taob6=g1*(taob6-exp(1-taob1))+g2*(((taob6)^g3)-exp(1-taob6));
f0taob7=g1*(taob7-exp(1-taob7))+g2*(((taob7)^g3)-exp(1-taob7));
f0taob8=g1*(taob8-exp(1-taob8))+g2*(((taob8)^g3)-exp(1-taob8));
f0taob9=g1*(taob9-exp(1-taob9))+g2*(((taob9)^g3)-exp(1-taob9));
f0taob10=g1*(taob10-exp(1-taob10))+g2*(((taob10)^g3)-exp(1-taob10));
f0taob11=g1*(taob11-exp(1-taob11))+g2*(((taob11)^g3)-exp(1-taob11));
f1taob1=g4*(taob1-exp(1-taob1))+g5*(((taob1)^g6)-exp(1-taob1));
